customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Churn
8260-NGFNY,Female,0,No,No,1.0,Month-to-month,No,Mailed check,25.2,25.2,No,No phone service,DSL,No,No,No,No,No,No,Yes
2359-QWQUL,Female,0,Yes,No,39.0,One year,Yes,Credit card (automatic),104.7,4134.85,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes
6598-RFFVI,Male,0,No,No,2.0,One year,No,Credit card (automatic),19.3,28.3,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes
8780-IXSTS,Female,0,No,No,6.0,Month-to-month,Yes,Electronic check,90.1,521.3,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Yes
2674-MIAHT,Female,0,No,No,4.0,Month-to-month,Yes,Mailed check,80.3,324.2,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,No
6077-BDPXA,Female,0,No,No,3.0,Month-to-month,Yes,Electronic check,70.15,194.2,Yes,No,Fiber optic,No,No,No,No,No,No,No
7929-SKFGK,Male,0,Yes,No,70.0,Two year,No,Credit card (automatic),114.3,8244.3,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
7547-EKNFS,Male,0,Yes,No,42.0,Month-to-month,Yes,Bank transfer (automatic),95.25,3959.35,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Yes
5854-KSRBJ,Male,0,Yes,Yes,70.0,Two year,No,Mailed check,25.4,1782.05,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
5054-IEXZT,Male,0,No,Yes,1.0,Month-to-month,Yes,Electronic check,75.35,75.35,Yes,No,Fiber optic,No,Yes,No,No,No,No,Yes
1877-HKBQX,Female,0,No,No,11.0,One year,Yes,Mailed check,54.6,617.85,Yes,No,DSL,Yes,No,No,Yes,No,No,No
7235-NXZCP,Male,1,No,No,2.0,Month-to-month,Yes,Mailed check,74.85,156.4,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes
3325-FUYCG,Male,0,Yes,Yes,28.0,One year,No,Electronic check,106.1,2847.4,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,Yes
2452-MRMZF,Female,1,Yes,No,72.0,Two year,Yes,Credit card (automatic),25.7,2704.12875,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
9184-GALIL,Female,0,Yes,Yes,38.0,Month-to-month,No,Mailed check,20.45,781.25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
9374-YOLBJ,Female,0,Yes,Yes,1.0,Month-to-month,No,Electronic check,19.25,19.25,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
2612-PHGOX,Male,0,Yes,No,64.0,Two year,Yes,Bank transfer (automatic),76.1,4818.8,Yes,Yes,DSL,No,Yes,Yes,Yes,No internet service,No internet service,No
6874-SGLHU,Male,0,No,No,30.0,One year,Yes,Bank transfer (automatic),97.0,3021.3,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,No
9588-YRFHY,Male,0,No,No,49.0,Two year,Yes,Credit card (automatic),19.9,1022.6,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
6513-EECDB,Male,1,Yes,No,1.0,Month-to-month,Yes,Electronic check,73.55,73.55,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes
1306-RPWXZ,Female,0,No,Yes,49.0,Two year,No,Credit card (automatic),8.0,1024.65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
3797-VTIDR,Male,0,Yes,No,1.0,Month-to-month,Yes,Electronic check,23.45,23.45,No,No phone service,DSL,No,No,No,No,No,No,Yes
2657-VPXTA,Female,0,Yes,Yes,10.0,Month-to-month,Yes,Electronic check,3.5,929.45,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,No
8464-EETCQ,Male,0,No,No,57.0,Two year,No,Credit card (automatic),18.8,1094.35,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
0307-BCOPK,Female,0,No,No,16.0,One year,No,Mailed check,19.05,326.65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
9762-YAQAA,Male,0,No,No,39.0,One year,No,Credit card (automatic),81.4,3213.75,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,No
1114-CENIM,Male,0,No,Yes,54.0,Month-to-month,Yes,Credit card (automatic),55.0,3092.65,Yes,Yes,DSL,No,Yes,No,No,No,No,Yes
1090-PYKCI,Female,0,Yes,Yes,69.0,One year,Yes,Credit card (automatic),105.1,7234.8,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,No
6362-QHAFM,Male,0,Yes,No,42.0,One year,Yes,Electronic check,108.3,4586.15,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,No
7978-DKUQH,Female,0,Yes,No,25.0,Month-to-month,Yes,Electronic check,74.6,1797.75,Yes,No,Fiber optic,No,No,Yes,No,No,No,No
6463-HHXJR,Female,0,Yes,Yes,71.0,Two year,No,Bank transfer (automatic),100.5,7030.65,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,No
2592-YKDIF,Female,0,No,No,1.0,Month-to-month,No,Mailed check,20.35,20.35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
3307-TLCUD,Male,0,Yes,No,17.0,Month-to-month,No,Mailed check,34.4,592.75,No,No phone service,DSL,Yes,No,Yes,No,No,No,No
6651-AZVTJ,Male,0,Yes,Yes,49.0,Month-to-month,Yes,Electronic check,99.8,4872.45,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Yes
7181-OQCUT,Male,0,No,No,21.0,Month-to-month,No,Mailed check,103.85,2215.0,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,No
2307-FYNNL,Male,1,No,No,65.0,Two year,Yes,Electronic check,109.05,7108.2,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,No
3671-SHRSP,Male,0,Yes,No,4.0,Month-to-month,Yes,Mailed check,80.6,319.15,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Yes
3399-BMLVW,Male,0,Yes,Yes,51.0,Two year,No,Credit card (automatic),60.5,3121.45,Yes,No,DSL,Yes,Yes,No,Yes,No,No,No
7572-KPVKK,Male,0,No,Yes,62.0,Two year,Yes,Electronic check,104.05,6590.5,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,No
8898-KASCD,Male,0,No,No,39.0,One year,No,Mailed check,35.55,1309.15,No,No phone service,DSL,No,No,Yes,Yes,No,No,No
8853-TZDGH,Female,0,No,No,72.0,Two year,Yes,Bank transfer (automatic),111.6,8012.75,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
4910-AQFFX,Male,0,Yes,Yes,9.0,Month-to-month,Yes,Bank transfer (automatic),79.35,1462.6960000000001,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Yes
7359-SSBJK,Female,0,No,No,64.0,Two year,Yes,Credit card (automatic),70.2,4481.0,Yes,No,DSL,Yes,Yes,No,Yes,No internet service,No internet service,Yes
4106-HADHQ,Male,0,Yes,Yes,39.0,One year,No,Credit card (automatic),80.0,3182.95,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes
4822-NGOCH,Female,0,No,No,13.0,Month-to-month,Yes,Electronic check,84.45,1058.6,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Yes
9067-SQTNS,Male,0,Yes,Yes,44.0,One year,No,Bank transfer (automatic),20.6,926.0,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
0587-DMGBH,Female,0,No,No,8.0,Month-to-month,Yes,Electronic check,49.85,365.55,Yes,No,DSL,Yes,No,No,No,No,No,Yes
9391-DXGGG,Female,1,No,No,44.0,One year,No,Credit card (automatic),89.15,3990.75,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,No
8932-CZHRQ,Male,0,No,No,68.0,One year,No,Credit card (automatic),76.75,5233.25,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,No
8714-EUHJO,Female,0,Yes,Yes,30.5,Month-to-month,Yes,Electronic check,91.15,2995.45,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Yes
